filename
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_119\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_177\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_15\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_216\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\64_151\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\102_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_121\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_245\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_121\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\62_240\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_156\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_119\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\34_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_7\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_226\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_130\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_128\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_42\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_50\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_127\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_35\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\64_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_231\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_218\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_175\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_18\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_236\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_247\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_12\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_211\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_87\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_52\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_50\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_194\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_177\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_236\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_218\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_144\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_84\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_26\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_78\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_237\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_181\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_222\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_86\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_174\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_192\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_235\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_52\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_170\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_235\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_104\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_25\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_151\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_141\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_17\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_13\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_143\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_204\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_137\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_113\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_145\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_205\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_56\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_138\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\72_54\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_210\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_246\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_138\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_226\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_68\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\62_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_196\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_69\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_46\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_0\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_135\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_100\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_139\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_86\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_241\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_120\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_136\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_132\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_189\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_32\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_158\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_143\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_124\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_11\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_6\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_93\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_243\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_87\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_210\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\3_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_104\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_10\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_84\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_30\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_182\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_5\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_19\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_207\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_96\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_166\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_45\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\96_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_207\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_82\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_192\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_160\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_91\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_125\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_126\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_223\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_192\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\64_86\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_217\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_159\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_30\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\12_86\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_168\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_96\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_134\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_34\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_147\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_145\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_210\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\18_65\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_89\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_207\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_104\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_190\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_153\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_223\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_192\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_86\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\14_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_212\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_130\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_17\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_199\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_149\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_128\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_225\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_225\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_47\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_169\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_181\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_67\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_82\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_207\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_84\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_68\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_227\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_237\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_152\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_73\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_132\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_123\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_91\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_246\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_192\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_196\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_208\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_193\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_226\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_147\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_183\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_156\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_62\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\18_95\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_233\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\34_224\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\112_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_193\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_133\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_227\
